3
2000 1978 2967
-0.133229 -0.0143287 -0.108982 
0.00564781 0.0646833 -0.0427727 
-0.110185 0.0234518 -0.123358 
-0.0802398 -0.0642691 -0.0379643 
-0.129135 0.0187447 0.0357641 
-0.0569597 0.061422 -0.0300244 
0.120146 -0.0188845 -0.102121 
-0.0563025 0.06455569999999999 -0.0432072 
0.113346 -0.00393863 -0.08420850000000001 
0.09363200000000001 0.0762856 -0.116317 
0.0211815 -0.06877419999999999 -0.0595456 
-0.0376308 -0.0465532 0.029147 
-0.0751064 0.0650136 -0.0461975 
0.0580613 -0.0276869 0.0455734 
-0.0663212 -0.0689579 -0.0604201 
0.0698286 -0.061587 -0.0276842 
0.0934807 -0.00251852 -0.0318747 
0.07313939999999999 -0.00528198 -0.123365 
-0.0586905 -0.0594121 -0.0145665 
0.0634762 0.0323683 -0.123367 
-0.00712214 -0.07728 -0.11361 
-0.0424917 -0.0646897 -0.0399194 
-0.133618 0.0240268 -0.0297162 
-0.09561790000000001 -0.0203671 0.0507421 
-0.0163536 0.07586610000000001 -0.0938278 
-0.0436215 0.06606239999999999 -0.0490688 
-0.00454583 -0.0346119 0.0463157 
-0.0429958 -0.0169194 -0.12345 
0.0640849 0.0199198 0.0424931 
0.120232 0.0302593 -0.106088 
-0.0559487 0.0772799 -0.107061 
-0.0388239 -0.0390323 -0.123336 
-0.0257315 0.0484766 0.0227802 
-0.0231657 0.0656321 -0.123178 
-0.133666 0.0230505 -0.0167012 
0.0292389 0.0456566 -0.123362 
-0.0132847 -0.0431187 0.0347332 
0.06575490000000001 0.06538099999999999 -0.045958 
0.0985144 -0.00620251 -0.0451355 
-0.00918239 -0.0554405 0.00332755 
-0.13347 0.00231423 -0.06590119999999999 
0.0306202 -0.0736907 -0.08316320000000001 
-0.012354 -0.000911947 0.058581 
0.0516366 -0.0746155 -0.08760759999999999 
0.108847 -0.0602719 -0.12132 
-0.125793 0.0581259 -0.120062 
-0.0486479 0.06523 -0.0456203 
-0.0427851 0.00311133 0.0602969 
0.0947066 0.0558625 -0.0427718 
0.0455806 0.0604548 -0.0234674 
0.0239467 0.0547213 0.00270889 
-0.0983245 0.056157 -0.123019 
-0.104919 0.0721986 -0.07871939999999999 
0.116007 -0.0327145 -0.09121700000000001 
0.0472518 0.0501137 0.0202312 
-0.0381041 -0.0599669 -0.0172336 
0.09941850000000001 0.0564226 -0.052411 
-0.0293277 0.0175737 0.0569935 
0.08384220000000001 -0.042397 -0.123077 
-0.133312 0.0364165 -0.0940397 
-0.00409736 -0.0350231 0.0459046 
0.0458077 0.0666535 -0.0517677 
-0.000670597 -0.07561089999999999 -0.0923842 
0.00476336 0.0438723 0.0327712 
-0.0326034 -0.0478364 -0.123271 
0.09241969999999999 -0.0432459 -0.0317318 
-0.00475087 -0.06872250000000001 -0.0592951 
-0.00592502 0.0550612 -0.123292 
-0.133569 -0.0124084 -0.0478447 
-0.0398771 0.00710999 0.0597425 
-0.128513 0.0353875 0.00926476 
-0.133313 0.0430871 -0.09369719999999999 
0.0409216 0.0712566 -0.0727829 
-0.109975 0.0451009 0.0107547 
0.118062 0.0623781 -0.101934 
-0.105398 -0.0331517 0.0405476 
0.103263 0.0593494 -0.122814 
-0.0442399 -0.0084727 0.0599064 
0.101274 -0.0444045 -0.0536216 
-0.133693 0.0130084 0.00140177 
-0.0616335 0.0751838 -0.0907124 
0.0287976 -0.038481 -0.123331 
0.0695059 0.00775725 0.0311398 
-0.133343 -0.0307302 -0.088475 
0.01799 0.0591478 -0.0175002 
-0.100635 -0.0192775 0.0499444 
-0.0549165 -0.00934844 -0.123489 
0.0348933 -0.00448031 -0.123436 
-0.133408 -0.0310987 -0.07698729999999999 
-0.00891278 0.0758654 -0.0938242 
0.00716177 0.0701659 -0.06780319999999999 
-0.0405687 -0.0455112 0.0309808 
0.09468020000000001 -0.0462006 -0.122886 
0.09992959999999999 0.054853 -0.0527269 
0.0449949 -0.07726239999999999 -0.101212 
-0.0530836 0.0772798 -0.105097 
-0.0449915 -0.0247802 0.0551641 
0.020134 0.0694823 -0.06468260000000001 
-0.0240593 -0.0102279 0.0583713 
0.0104893 -0.0668855 -0.122314 
-0.0785449 -0.0761797 -0.09510929999999999 
-0.115536 0.0399584 0.0188907 
-0.13225 -0.0423126 -0.0239109 
-0.0133469 0.054504 0.00161513 
0.00392004 0.0601696 -0.0221652 
0.0673415 -0.041315 0.0203093 
-0.0186473 -0.0704453 -0.0675693 
0.101732 -0.0756984 -0.0928139 
0.0521918 -0.07655140000000001 -0.0969066 
0.0901174 -0.0134757 -0.0230144 
-0.00606007 0.05146 0.0148667 
-0.0401929 0.0757898 -0.116973 
0.115843 0.070941 -0.107739 
0.008040800000000001 -0.0642867 -0.0379886 
-0.048557 -0.0395431 0.0411836 
0.113822 0.0659734 -0.0891154 
-0.133284 0.0261863 -0.0992169 
0.027326 -0.07728 -0.110258 
0.00902123 0.0582142 -0.0132378 
-0.06488729999999999 0.0595807 -0.0227033 
0.0234892 0.0547636 0.00251585 
-0.101553 0.00799748 0.0525564 
0.09174119999999999 -0.0431428 -0.123009 
-0.133525 0.0148543 -0.0551993 
-0.133579 -0.0253631 -0.00586905 
0.07053959999999999 0.00101698 0.0285616 
-0.061473 -0.0708994 -0.06974669999999999 
-0.007994589999999999 0.0754465 -0.09191199999999999 
0.0137288 -0.0727883 -0.07882690000000001 
0.101251 0.0647875 -0.06382309999999999 
-0.015788 -0.069199 -0.121796 
