3
2000 2386 3579
-0.0423306 0.144913 -0.20463 
-0.0369431 0.0566656 -0.288258 
-0.0546341 -0.013166 -0.0692038 
-0.0470216 -0.0464011 0.00191618 
0.0286391 0.156919 -0.183278 
0.0629514 0.109668 -0.177307 
-0.040876 -0.0567181 -0.225019 
0.0693623 0.0429911 -0.105184 
-0.0418472 0.09086519999999999 0.0420285 
-0.0476174 0.136267 -0.154824 
-0.00540038 -0.0115259 0.0579406 
0.000994977 0.153711 -0.250263 
0.06926 0.0472091 -0.106291 
-0.00759625 -0.0533694 -0.0767968 
-0.0561401 -0.035786 0.0122131 
0.0410711 0.0160403 -0.300442 
-0.041349 0.126884 -0.232376 
0.06416289999999999 0.13841 -0.035606 
0.0422838 0.0686803 -0.295901 
0.0441256 0.146924 -0.22191 
-0.0295031 0.109045 -0.33951 
0.052116 -0.0251913 -0.250308 
-0.0493143 0.136597 -0.134611 
0.000594975 0.154269 -0.238682 
-0.0595694 0.132807 0.00647949 
-0.0439564 0.0233814 -0.218962 
-0.0252493 0.136537 -0.34443 
0.0564274 -0.045746 -0.0361668 
-0.0122683 0.157745 -0.166391 
-0.0544781 0.143235 -0.0711098 
-0.0379697 -0.008180369999999999 -0.277855 
0.0638691 -0.000276617 -0.161225 
-0.0332867 -0.0546722 -0.323828 
-0.0446167 0.06822300000000001 -0.211163 
-0.0549799 0.122678 -0.07242030000000001 
0.0613589 0.14416 -0.0820261 
-0.00694095 0.163834 -0.0397312 
-0.0373582 -0.0226812 -0.283822 
-0.0469161 0.11811 -0.169537 
0.0387335 0.0506674 -0.309575 
-0.032624 0.156361 -0.180514 
-0.0102896 0.0153433 0.0574426 
0.0328496 -0.0511328 -0.0508698 
0.0468435 0.00117172 -0.276471 
-0.0068678 0.163102 -0.0549671 
0.0635018 -0.00608143 -0.164721 
-0.0386893 -0.0318588 -0.270636 
0.0258108 0.150946 -0.28771 
0.0267473 0.148821 -0.314382 
-0.00518496 0.0300494 0.0586777 
-0.0357564 0.0137115 -0.299772 
0.0533145 -0.0387378 0.0246188 
0.0503161 -0.0468806 -0.259256 
-0.0521239 -0.0425308 -0.0792403 
-0.0474047 0.023147 -0.18496 
0.0449758 0.0392709 -0.284752 
-0.00600923 0.154382 -0.236323 
-9.33455e-05 0.1496 -0.332445 
-0.0557006 0.0568052 -0.0642702 
-0.0370205 0.142031 -0.268192 
-0.0287426 0.134836 -0.340618 
0.0329733 0.153992 0.0407989 
-0.0525682 0.0868463 0.0274953 
-0.0334895 -0.0158349 0.0475674 
0.0649131 0.0736648 -0.155211 
-0.0010042 -0.0481007 -0.0152643 
-0.0401919 -0.0558149 -0.115146 
0.0458624 0.15589 -0.143031 
0.06590559999999999 0.0989051 -0.021924 
0.029953 0.153765 -0.235344 
0.0158085 -0.04477 -0.353974 
0.0721589 -7.14697e-06 -0.0268741 
0.0531204 0.114838 0.0296271 
0.0466649 -0.0590769 -0.276458 
-0.043811 0.000227239 -0.220296 
-0.0251332 0.0564367 -0.346168 
-0.0574939 0.0316158 -0.0244952 
0.0340268 -0.0562048 -0.110144 
0.0219502 -0.0578981 -0.129868 
0.0323746 0.0686852 -0.332031 
-0.0343029 -0.0377446 -0.313882 
-0.0560485 0.0315025 -0.0520535 
-0.0249093 0.163867 -0.0390566 
0.0689837 0.0767753 -0.0983372 
0.0451322 0.132971 0.0395711 
-0.0132026 0.158733 -0.145832 
0.06470330000000001 0.0860442 -0.00468733 
0.0569087 0.159214 -0.0430053 
-0.0415573 0.157155 -0.128014 
-0.040896 0.0206113 -0.249126 
-0.0498894 0.0265651 -0.159897 
0.00629088 0.149858 -0.32998 
-0.0569272 -0.00692077 -0.0268191 
0.0298727 0.162585 -0.06571299999999999 
0.00506529 -0.0203604 -0.35755 
-0.0377513 -0.0145297 -0.27998 
-0.0399772 -0.0605172 -0.219895 
-0.0345602 0.08934880000000001 -0.311894 
0.0194315 -0.0555008 -0.101841 
-0.05251 -0.0471473 -0.0255242 
-0.0436512 0.164107 0.0194239 
-0.00152253 -0.06932000000000001 -0.352445 
0.07422380000000001 -0.0101893 -0.0497792 
-0.0434511 -0.0134549 -0.223706 
0.00227738 0.136506 0.0575849 
0.0446645 0.160919 -0.08810080000000001 
-0.0111348 -0.0707663 -0.326972 
-0.0535944 0.153486 -0.0570963 
-0.0565251 0.130595 0.0197607 
-0.0552902 0.0739493 -0.0747133 
0.07005 0.0463947 -0.09714739999999999 
-0.0529037 0.121012 -0.097598 
-0.0338107 0.07027369999999999 -0.319202 
-0.0331284 -0.0607923 -0.166966 
-0.000456519 0.15384 -0.247598 
0.0154488 0.163088 -0.0552612 
0.0696986 0.0661332 -0.0904601 
0.00193976 0.1648 -0.0157718 
-0.00587782 0.153022 0.0417785 
-0.0435289 -0.0122778 -0.22295 
-0.0590236 0.0922596 0.007958410000000001 
0.0357269 -0.0441102 -0.320121 
-0.0579405 0.02118 -0.0136734 
0.07110619999999999 0.0136541 -0.0243649 
-0.0237078 -0.0598143 -0.152128 
-0.031981 0.15911 -0.136809 
0.0104461 -0.0711537 -0.299227 
0.00196226 0.0603535 0.0591489 
-0.0307932 -0.06374879999999999 -0.204567 
0.0533038 -0.0541559 -0.242889 
0.0476593 0.115816 -0.273631 
-0.0507377 0.0835596 -0.136389 
0.0354991 -0.0460326 0.00871333 
-0.056149 0.06427629999999999 -0.0573579 
0.0531312 0.159628 -0.063621 
0.0245388 0.154325 -0.237091 
-0.0476962 -0.0180479 -0.180709 
0.0737877 -0.0274318 -0.0389128 
-0.0407265 -0.0422899 0.0371698 
0.0671891 0.111584 -0.10087 
-0.0327555 -0.0351221 -0.329008 
-0.0307217 0.127337 -0.336628 
-0.043502 -0.0570441 -0.152403 
-0.0463158 -0.0536407 -0.134059 
0.0717259 -0.0309064 -0.0417026 
0.06451 0.0970596 -0.008455799999999999 
-0.0582153 0.0115817 -0.00628707 
-0.0520571 0.0413314 -0.126235 
-0.014863 -0.0454381 0.0159193 
0.0280856 -0.0318811 -0.342749 
0.0526258 -0.0103521 -0.247784 
0.0257521 -0.0565542 -0.114183 
0.0214928 -0.0682275 -0.250601 
0.0652633 -0.0207768 -0.145053 
-0.0581988 0.135736 -0.029229 
0.0659787 0.10479 -0.14093 
0.0417503 0.155856 -0.168365 
-0.0370313 0.146301 0.0448712 
0.0629465 0.111209 -0.00228863 
0.00465142 -0.0366756 -0.357607 
0.0597982 0.037379 -0.202651 
0.0649941 -0.0337213 -0.147021 
0.06862740000000001 0.0484756 -0.113601 
